parameter name (used in Model?) |	in export (no / hardcoded / full)	|	in TEASER (no / where)
								|										|
--------------------------------|------MODEL LEVEL----------------------|-------------------------
Orientations/Azimut	(Yes)		| NO									| Building.outer_area
Longitude (Yes)					| NO									| Building
Latitude (Yes)					| NO									| Building
Tilt (Yes)						| NO									| BuildingElement
--------------------------------|------BUILDING LEVEL-------------------|-------------------------
numZones (Yes)                 	| baseRecord / fully automated          | Building
T0all                       	| NO                                    | Building
MinHeating                  	| NO                                    |
MinHeatingShare             	| NO                                    |
Vair (Yes)                     	| baseRecord / fully automated          | Building
BuildingArea                	| baseRecord / fully automated          | Building
Q_flow_heat                 	| NO                                    |
Q_N                         	| NO                                    |
weightfactor_heater         	| NO                                    |
Heater_on                   	| NO                                    |
h_heater                    	| baseRecord / fully automated          | Building
l_heater                    	| NO                                    | Could be standard 0
KR_heater                   	| NO                                    |
TN_heater                   	| NO                                    |
Q_flow_cooler               	| NO                                    |
weightfactor_cooler         	| NO                                    |
Cooler_on                   	| NO                                    |
h_cooler                    	| NO                                    | Could be standard 0
l_cooler                    	| baseRecord / fully automated          | Building
KR_cooler                   	| NO                                    |
TN_cooler                   	| NO                                    |
- - - - - AHUMODES- - - - - - -	|- - - - - - - - - - - - - - - - - - - -| 
heating (Yes)                  	| NO                                    |
cooling (Yes)                  	| NO                                    |
dehumidification (Yes)         	| NO                                    |
humidification (Yes)           	| NO                                    |
HRS (Yes)                      	| NO                                    |
BPF_DeHu (Yes)                 	| NO                                    |
efficiencyHRS_enabled (Yes)    	| NO                                    |
efficiencyHRS_disabled (Yes)   	| NO                                    |
--------------------------------|----------ZONE PARAMETERS--------------|-------------------------
T0all (Yes)                    	| zoneRecord / hardcoded                |  Building
Lchar                       	| NO                                    | (Building/Typebuilding)
Bchar                       	| NO                                    | (Building/Typebuilding)
Hb                          	| NO                                    | (Building)
Nb                          	| NO                                    | (Building)
Q_flow_heat                 	| NO                                    | Not in Model?
Q_N                         	| NO                                    | Not in Model?
weightfactor_heater         	| NO                                    | Not in Model?
Heater_on                   	| zoneRecord / hardcoded                | Not in Model?
h_heater (Yes)                 	| zoneRecord / fully automated          | Zone
l_heater (Yes)                 	| NO                                    | Should be 0
KR_heater (Yes)                	| NO                                    | Not a TEASER intergration? (PI Stuff)
TN_heater (Yes)                	| NO                                    | Not a TEASER intergration? (PI Stuff)
Q_flow_cooler               	| NO                                    | Not in Model?
weightfactor_cooler         	| NO                                    | Not in Model?
Cooler_on                   	| zoneRecord / hardcoded                | Not in Model?
h_cooler (Yes)                 	| NO                                    | Should be 0
l_cooler (Yes)                 	| zoneRecord / hardcoded                | Zone.cooling_load
KR_cooler (Yes)                	| NO                                    | Not a TEASER intergration? (PI Stuff)
TN_cooler (Yes)                	| NO                                    | Not a TEASER intergration? (PI Stuff)
ActivityTypePeople (Yes)       	| zoneRecord / hardcoded                | UseConditions
NrPeople (Yes)                 	| zoneRecord / fully automated          | UseConditions
RatioConvectiveHeatPeople (Yes)	| zoneRecord / hardcoded                | UseConditions
ActivityTypeMachines (Yes)      | zoneRecord / hardcoded                | UseConditions
