Short description:
left side parameters which are in the zoneBase Record or the buildingBase record, used in Model means
if this parameters are really used in the model by instantiation of classes with this parameters.

middle column means if this parameter is in the export. no is selfexplaining, hardcoded means for now,
that this parameter is set to a specific value, full means a fully integration in TEASER.

right column give an example where to find the paramters in TEASER, the addition "only instantiation" 
means that this parameter is not yet fully integrated and is only instantiate with a given value at
the given location

parameter name (used in Model?) |	in export (no / hardcoded / full)		|	in TEASER (no / where)
								|											|
--------------------------------|------MODEL LEVEL--------------------------|-------------------------
Orientations/Azimut	(Yes)		| buildingModel (since #13)					| Building.outer_area
Longitude (Yes)					| buildingModel (since #13)					| Building
Latitude (Yes)					| buildingModel (since #13)					| Building
Tilt (Yes)						| NO										| BuildingElement
--------------------------------|------BUILDING LEVEL-----------------------|-------------------------
numZones (Yes)                 	| baseRecord / fully automated          	| Building
T0all                       	| NO                                    	| Building
MinHeating                  	| NO                                    	|
MinHeatingShare             	| NO                                    	|
Vair (Yes)                     	| baseRecord / fully automated          	| Building
BuildingArea                	| baseRecord / fully automated          	| Building
Q_flow_heat                 	| NO                                    	|
Q_N                         	| NO                                    	|
weightfactor_heater         	| NO                                    	|
Heater_on                   	| NO                                    	|
h_heater                    	| baseRecord / fully automated          	| Building
l_heater                    	| NO                                    	| Could be standard 0
KR_heater                   	| NO                                    	|
TN_heater                   	| NO                                    	|
Q_flow_cooler               	| NO                                    	|
weightfactor_cooler         	| NO                                    	|
Cooler_on                   	| NO                                    	|
h_cooler                    	| NO                                    	| Could be standard 0
l_cooler                    	| baseRecord / fully automated          	| Building
KR_cooler                   	| NO                                    	|
TN_cooler                   	| NO                                    	|
- - - - - AHUMODES- - - - - - -	|- - - - - - - - - - - - - - - - - - - - - -| 
heating (Yes)                  	| baseRecord / fully automated            	|BuildingSystems.AHU
cooling (Yes)                  	| baseRecord / fully automated            	|BuildingSystems.AHU
dehumidification (Yes)         	| baseRecord / fully automated            	|BuildingSystems.AHU
humidification (Yes)           	| baseRecord / fully automated            	|BuildingSystems.AHU
HRS (Yes)                      	| baseRecord / fully automated            	|BuildingSystems.AHU
BPF_DeHu (Yes)                 	| baseRecord / fully automated            	|BuildingSystems.AHU
efficiencyHRS_enabled (Yes)    	| baseRecord / fully automated            	|BuildingSystems.AHU
efficiencyHRS_disabled (Yes)   	| baseRecord / fully automated            	|BuildingSystems.AHU
--------------------------------|----------ZONE PARAMETERS------------------|-------------------------


Heater_on                   	| zoneRecord / hardcoded                	| Not in Model?
Cooler_on                   	| zoneRecord / hardcoded                	| Not in Model?

T0all (Yes)                    	| NO					                	| 
l_heater (Yes)                 	| NO                                    	| 
KR_heater (Yes)                	| NO                                    	| Not a TEASER intergration? (PI Stuff)
TN_heater (Yes)                	| NO                                    	| Not a TEASER intergration? (PI Stuff)
h_cooler (Yes)                 	| NO                                    	| 
KR_cooler (Yes)                	| NO                                    	| Not a TEASER intergration? (PI Stuff)
TN_cooler (Yes)                	| NO                                    	| Not a TEASER intergration? (PI Stuff)

withAHU (Yes)                  	| zoneRecord / fully automated            	| UseConditions
minAHU (Yes)                   	| zoneRecord / fully automated 		    	| UseConditions
